flow_key,packet_count,duration,total_bytes,avg_packet_size,std_packet_size,min_packet_size,max_packet_size,pps,bps,avg_inter_arrival,std_inter_arrival,src_ip,dst_ip,src_port,dst_port,protocol,is_anomaly
192.168.1.30:64629-10.0.0.101:143-TCP,1,0.0,197,197.0,0,197,197,1000.0,197000.0,0,0,192.168.1.30,10.0.0.101,64629,143,TCP,False
192.168.1.20:1342-10.0.0.128:143-UDP,1,0.0,1467,1467.0,0,1467,1467,1000.0,1467000.0,0,0,192.168.1.20,10.0.0.128,1342,143,UDP,False
192.168.1.43:25663-10.0.0.131:143-TCP,1,0.0,249,249.0,0,249,249,1000.0,249000.0,0,0,192.168.1.43,10.0.0.131,25663,143,TCP,False
192.168.1.21:56498-10.0.0.121:443-TCP,1,0.0,1097,1097.0,0,1097,1097,1000.0,1097000.0,0,0,192.168.1.21,10.0.0.121,56498,443,TCP,False
192.168.1.12:14448-10.0.0.102:80-TCP,1,0.0,405,405.0,0,405,405,1000.0,405000.0,0,0,192.168.1.12,10.0.0.102,14448,80,TCP,False
192.168.1.29:43258-10.0.0.109:80-TCP,1,0.0,1320,1320.0,0,1320,1320,1000.0,1320000.0,0,0,192.168.1.29,10.0.0.109,43258,80,TCP,False
192.168.1.19:50331-10.0.0.111:443-TCP,1,0.0,595,595.0,0,595,595,1000.0,595000.0,0,0,192.168.1.19,10.0.0.111,50331,443,TCP,False
192.168.1.24:64675-10.0.0.109:443-TCP,1,0.0,994,994.0,0,994,994,1000.0,994000.0,0,0,192.168.1.24,10.0.0.109,64675,443,TCP,False
192.168.1.14:48302-10.0.0.147:110-UDP,1,0.0,1062,1062.0,0,1062,1062,1000.0,1062000.0,0,0,192.168.1.14,10.0.0.147,48302,110,UDP,False
192.168.1.18:38346-10.0.0.116:993-UDP,1,0.0,609,609.0,0,609,609,1000.0,609000.0,0,0,192.168.1.18,10.0.0.116,38346,993,UDP,False
192.168.1.37:10501-10.0.0.109:25-TCP,1,0.0,1036,1036.0,0,1036,1036,1000.0,1036000.0,0,0,192.168.1.37,10.0.0.109,10501,25,TCP,False
192.168.1.49:48689-10.0.0.112:110-UDP,1,0.0,126,126.0,0,126,126,1000.0,126000.0,0,0,192.168.1.49,10.0.0.112,48689,110,UDP,False
192.168.1.35:54495-10.0.0.132:143-UDP,1,0.0,932,932.0,0,932,932,1000.0,932000.0,0,0,192.168.1.35,10.0.0.132,54495,143,UDP,False
192.168.1.43:26619-10.0.0.134:53-TCP,1,0.0,1199,1199.0,0,1199,1199,1000.0,1199000.0,0,0,192.168.1.43,10.0.0.134,26619,53,TCP,False
